COUNTY_NAM,Longitude,Latitude
Sinkhole,-90.2364,38.4067
Sinkhole,-90.1402,38.3105
Sinkhole,-90.1572,38.4255
Sinkhole,-90.3192,42.2603
Sinkhole,-90.6074,38.8912
Sinkhole,-89.2115,37.5173
Sinkhole,-90.1818,42.1754
Sinkhole,-90.2086,38.3235
Sinkhole,-89.2769,41.99
Sinkhole,-90.13,38.1855
Sinkhole,-90.1219,38.1755
Sinkhole,-89.9257,38.0723
Sinkhole,-90.1199,38.1192
Sinkhole,-90.204,38.1899
Sinkhole,-90.1658,38.4661
Sinkhole,-90.1746,38.1914
Sinkhole,-90.2339,38.9487
Sinkhole,-90.1672,38.1808
Sinkhole,-89.3882,37.6008
Sinkhole,-89.9232,37.9948
Sinkhole,-90.1383,38.1858
Sinkhole,-90.1238,38.3176
Sinkhole,-90.1802,38.198
Sinkhole,-90.1665,38.4628
Sinkhole,-90.1422,38.1724
Sinkhole,-90.1029,42.1385
Sinkhole,-90.1698,38.456
Sinkhole,-89.4067,37.6148
Sinkhole,-90.1631,38.2008
Sinkhole,-89.1383,37.5092
Sinkhole,-89.1501,37.4088
Sinkhole,-90.2036,38.3337
Sinkhole,-90.1652,38.4213
Sinkhole,-90.103,38.13
Sinkhole,-89.1331,37.5512
Sinkhole,-90.1848,38.1987
Sinkhole,-90.0635,38.1473
Sinkhole,-90.1429,38.162
Sinkhole,-89.5318,37.806
Sinkhole,-90.158,38.455
Sinkhole,-90.248,38.2454
Sinkhole,-90.239,38.3082
Sinkhole,-90.2202,38.3598
Sinkhole,-89.1567,37.4641
Sinkhole,-90.2159,38.2979
Sinkhole,-90.2476,38.3627
Sinkhole,-90.1523,38.1919
Sinkhole,-90.0026,38.0786
Sinkhole,-90.1594,38.4918
Sinkhole,-90.1411,38.1939
Sinkhole,-89.2228,37.3996
Sinkhole,-90.2581,38.3697
Sinkhole,-90.1516,38.4432
Sinkhole,-90.2072,38.3502
Sinkhole,-90.1975,38.2183
Sinkhole,-90.1156,38.1407
Sinkhole,-90.1958,38.1822
Sinkhole,-90.1446,38.1596
Sinkhole,-88.8854,37.3895
Sinkhole,-90.2104,38.3303
Sinkhole,-88.1776,37.4817
Sinkhole,-90.2335,38.3988
Sinkhole,-89.9674,38.1434
Sinkhole,-89.0923,37.4885
Sinkhole,-89.0955,37.4875
Sinkhole,-89.3994,37.6038
Sinkhole,-90.1913,42.1896
Sinkhole,-89.9827,38.0756
Sinkhole,-89.3154,37.587
Sinkhole,-89.2693,37.44
Sinkhole,-90.3118,42.2557
Sinkhole,-90.2373,38.4003
Sinkhole,-90.1382,38.1399
Sinkhole,-90.2411,38.3942
Sinkhole,-89.1182,37.4635
Sinkhole,-89.3769,37.6218
Sinkhole,-88.2425,37.4812
Sinkhole,-89.1409,37.3933
Sinkhole,-90.3983,42.3026
Sinkhole,-89.1922,37.5299
Sinkhole,-90.2336,38.3977
Sinkhole,-90.1639,38.4626
Sinkhole,-90.1838,38.5119
Sinkhole,-90.1183,42.1425
Sinkhole,-89.1392,37.4589
Sinkhole,-90.1846,38.5189
Sinkhole,-88.2268,37.4927
Sinkhole,-90.232,38.2346
Sinkhole,-90.3349,38.9875
Sinkhole,-90.1572,38.2079
Sinkhole,-90.1453,38.3695
Sinkhole,-90.0906,38.1167
Sinkhole,-90.1114,42.1428
Sinkhole,-89.0728,37.5248
Sinkhole,-90.1934,38.3202
Sinkhole,-90.2361,38.9854
Sinkhole,-90.1659,38.2026
Sinkhole,-90.1771,38.1637
Sinkhole,-89.1473,37.4028
Sinkhole,-89.9761,38.0428
Sinkhole,-90.2436,38.3353
Sinkhole,-90.1884,38.2057
Sinkhole,-90.2374,38.375
Sinkhole,-89.1621,37.4723
Sinkhole,-90.1839,38.523
Sinkhole,-89.2244,37.3894
Sinkhole,-90.2063,38.3393
Sinkhole,-89.2503,37.5089
Sinkhole,-89.0935,37.4516
Sinkhole,-88.2171,37.4983
Sinkhole,-90.3726,42.333
Sinkhole,-90.1949,38.8986
Sinkhole,-90.1651,38.5
Sinkhole,-90.3006,42.2402
Sinkhole,-90.2117,38.3443
Sinkhole,-90.2612,38.326
Sinkhole,-90.3856,42.3204
Sinkhole,-88.8591,37.4624
Sinkhole,-90.5973,38.8835
Sinkhole,-88.9316,37.3359
Sinkhole,-90.1056,38.1213
Sinkhole,-88.7794,37.3935
Sinkhole,-88.6643,37.4655
Sinkhole,-90.1758,38.4956
Sinkhole,-90.0463,38.1236
Sinkhole,-89.2106,37.516
Sinkhole,-90.1935,38.2005
Sinkhole,-89.1679,37.4946
Sinkhole,-89.6521,37.8726
Sinkhole,-89.9158,38.0189
Sinkhole,-88.8105,37.4666
Sinkhole,-90.1352,38.16
Sinkhole,-90.2076,38.3138
Sinkhole,-89.2726,37.4298
Sinkhole,-90.1692,38.168
Sinkhole,-89.2317,37.393
Sinkhole,-90.2416,38.3082
Sinkhole,-89.5431,37.7955
Sinkhole,-90.2066,38.3218
Sinkhole,-90.1247,38.1793
Sinkhole,-90.3914,42.3053
Sinkhole,-89.4378,41.8733
Sinkhole,-89.01,37.4102
Sinkhole,-89.2131,37.4814
Sinkhole,-90.1248,38.3196
Sinkhole,-90.1812,38.5078
Sinkhole,-88.9923,37.4035
Sinkhole,-90.1832,42.1812
Sinkhole,-88.9995,37.3976
Sinkhole,-88.965,37.3386
Sinkhole,-89.9466,38.1248
Sinkhole,-90.1378,38.3044
Sinkhole,-89.0974,37.5247
Sinkhole,-89.6852,37.8713
Sinkhole,-90.2427,42.2067
Sinkhole,-89.2895,37.52
Sinkhole,-88.8725,37.4078
Sinkhole,-90.2593,38.3546
Sinkhole,-90.1639,38.4206
Sinkhole,-90.2298,38.203
Sinkhole,-90.1533,38.2054
Sinkhole,-89.181,37.5333
Sinkhole,-90.2747,38.9436
Sinkhole,-90.1298,38.1551
Sinkhole,-90.1937,38.3213
Sinkhole,-89.3792,37.6303
Sinkhole,-90.1899,38.2002
Sinkhole,-90.1774,42.1852
Sinkhole,-90.159,38.1934
Sinkhole,-90.324,42.246
Sinkhole,-90.151,38.2771
Sinkhole,-90.2224,38.3076
Sinkhole,-88.1735,37.4815
Sinkhole,-90.2084,38.3115
Sinkhole,-88.8134,37.4695
Sinkhole,-89.9406,38.0288
Sinkhole,-88.6486,37.3672
Sinkhole,-90.2716,39.0047
Sinkhole,-89.9771,38.1013
Sinkhole,-90.029,38.0605
Sinkhole,-90.1491,38.1849
Sinkhole,-90.2077,38.3133
Sinkhole,-89.118,37.468
Sinkhole,-89.1415,37.3908
Sinkhole,-89.3778,37.6212
Sinkhole,-89.9475,38.1174
Sinkhole,-90.1338,38.2467
Sinkhole,-88.1521,37.4833
Sinkhole,-91.1275,39.7654
Sinkhole,-90.0483,42.1567
Sinkhole,-90.2884,42.2349
Sinkhole,-90.1245,38.171
Sinkhole,-90.1535,38.4645
Sinkhole,-89.0425,37.3328
Sinkhole,-90.2309,38.3785
Sinkhole,-90.2372,38.4291
Sinkhole,-90.2445,38.9501
Sinkhole,-89.0596,37.5266
Sinkhole,-90.1639,38.5011
Sinkhole,-90.2492,38.2502
Sinkhole,-88.8083,37.419
Sinkhole,-90.1499,38.2763
Sinkhole,-90.2207,38.3142
Sinkhole,-88.8234,37.4701
Sinkhole,-90.1757,38.2061
Sinkhole,-88.1816,37.4898
Sinkhole,-90.2223,38.3203
Sinkhole,-89.1424,37.3961
Sinkhole,-89.2348,37.5402
Sinkhole,-90.167,38.4768
Sinkhole,-90.1698,38.2189
Sinkhole,-89.8357,38.1176
Sinkhole,-90.6674,39.0467
Sinkhole,-89.2774,37.52
Sinkhole,-90.1334,38.315
Sinkhole,-90.2018,38.2054
Sinkhole,-90.0993,38.1257
Sinkhole,-89.2132,37.4776
Sinkhole,-90.1929,38.895
